batch_size,client_num_in_total,cut_layer,partition_alpha,accuracy
64,19,3.0,0.7277711961480499,0.8934169278996865
8,4,9.0,1.7423030133830235,0.8887147335423198
16,12,3.0,0.11508091884351401,0.8808777429467085
32,19,4.0,3.0215200920004275,0.8793103448275862
128,1,9.0,2.7561697151994284,0.8981191222570533
16,13,5.0,0.2989419834612975,0.8793103448275862
16,3,8.0,0.1229292794950308,0.877742946708464
8,10,3.0,3.2272859913889156,0.8746081504702194
16,4,3.0,0.39798429006401576,0.890282131661442
128,4,2.0,0.6331884370883989,0.8840125391849529
128,10,6.0,16.8434818252205,0.8714733542319749
8,17,4.0,2.033209948558484,0.8808777429467085
64,5,5.0,0.7178352390311078,0.8683385579937304
8,3,2.0,3.667272914966535,0.8714733542319749
8,16,2.0,1.6963034450482342,0.8824451410658307
128,4,5.0,11.498092829402301,0.8840125391849529
128,9,8.0,12.114655960198213,0.8949843260188087
64,19,3.0,15.35044902929297,0.8840125391849529
128,4,6.0,0.16256011340223095,0.890282131661442
8,10,3.0,0.18242546111514504,0.8934169278996865
16,11,4.0,1.0374685197919573,0.9012539184952978
16,10,3.0,16.9393670433168,0.896551724137931
64,7,7.0,9.878497476044313,0.896551724137931
128,18,4.0,0.3252033518260557,0.8855799373040752
16,5,7.0,0.21744132820928944,0.8934169278996865
32,1,7.0,2.1757109710494067,0.890282131661442
64,13,5.0,0.3504448887703883,0.877742946708464
64,19,6.0,0.7341496438843029,0.9012539184952978
64,10,3.0,1.9271030037994337,0.8949843260188087
32,13,6.0,0.18024728932032685,0.8996865203761756
16,8,6.0,1.1978493319929304,0.890282131661442
8,13,5.0,5.1576675565534975,0.8620689655172413
8,1,7.0,0.7287665792669443,0.8840125391849529
128,13,9.0,16.459019347775158,0.8918495297805643
128,16,7.0,0.12569333574094807,0.8996865203761756
128,4,4.0,19.268228170843177,0.8918495297805643
32,15,2.0,16.99785848950643,0.8746081504702194
8,1,6.0,3.9896849528791742,0.890282131661442
32,11,5.0,11.846542395025105,0.877742946708464
16,6,5.0,15.378902128319929,0.8746081504702194
64,4,3.0,0.5920574869822852,0.877742946708464
16,5,2.0,0.3371663237723217,0.8855799373040752
64,17,2.0,18.59090386452223,0.8996865203761756
8,16,6.0,0.8834846313567151,0.8871473354231975
128,6,3.0,12.475868123448784,0.8746081504702194
32,2,3.0,4.6762999185921394,0.9043887147335423
16,1,7.0,1.8587468261708355,0.8652037617554859
8,17,4.0,1.2745179824227382,0.8714733542319749
128,17,6.0,5.306426490291601,0.8557993730407524
8,1,6.0,1.1980557267891887,0.8714733542319749
64,5,7.0,7.421806127466701,0.8808777429467085
32,5,3.0,1.8969898848034932,0.8871473354231975
16,14,2.0,0.74036426358796,0.8495297805642633
8,4,7.0,15.678338296279685,0.85423197492163
8,2,5.0,3.5123955877680535,0.8526645768025078
16,3,4.0,1.4005320033361155,0.8589341692789969
16,12,6.0,9.138926699158446,0.8589341692789969
32,15,8.0,0.8480592156635279,0.8605015673981191
128,11,4.0,2.6751669124465765,0.8824451410658307
64,2,3.0,18.03325567171685,0.8683385579937304
32,6,2.0,0.1619565590722233,0.8667711598746082
64,19,2.0,0.484856961462945,0.8699059561128527
128,17,3.0,6.8030779401132,0.8667711598746082
8,5,3.0,0.3928511996495292,0.8636363636363636
128,11,4.0,0.6300988300392423,0.8652037617554859
32,16,8.0,0.1494733587770064,0.8746081504702194
32,4,9.0,0.20866301990490835,0.8746081504702194
64,3,4.0,0.6242963379934846,0.8495297805642633
128,19,4.0,17.34427308089997,0.8589341692789969
128,10,6.0,0.24475109723423574,0.8761755485893417
128,9,5.0,1.830671352873113,0.8683385579937304
16,14,3.0,11.418807314621807,0.8683385579937304
128,15,2.0,0.5495049230096661,0.8840125391849529
32,17,3.0,13.150886083356893,0.8667711598746082
64,3,6.0,7.162973217839976,0.8620689655172413
64,14,3.0,0.30319293180207785,0.8605015673981191
64,2,6.0,0.7061246141957426,0.8855799373040752
16,19,8.0,0.12145325265378748,0.8699059561128527
32,11,8.0,11.478834275351925,0.8714733542319749
64,6,4.0,0.17644364169579915,0.8573667711598746
32,5,5.0,0.3613531974350287,0.8667711598746082
16,7,7.0,1.9847261564545484,0.8871473354231975
16,17,6.0,1.705387952132346,0.8824451410658307
64,3,2.0,1.23202367162642,0.877742946708464
128,15,7.0,1.2692080019367606,0.8855799373040752
16,17,5.0,1.9203557219904652,0.8652037617554859
32,6,5.0,0.74399012957053,0.8808777429467085
16,13,7.0,2.5003614274904216,0.8699059561128527
128,6,7.0,14.075145505442665,0.8746081504702194
64,9,8.0,9.073119467998936,0.85423197492163
32,5,5.0,1.6103357720467135,0.8746081504702194
16,4,8.0,2.11538605375967,0.8730407523510971
8,19,7.0,1.346566052151728,0.8652037617554859
8,8,3.0,4.499784659568198,0.8573667711598746
32,6,3.0,8.503615628097023,0.8620689655172413
64,17,5.0,0.9526689409229738,0.8510971786833855
8,6,6.0,2.5412947169306643,0.8667711598746082
32,11,4.0,13.950602292956901,0.8730407523510971
8,10,6.0,0.7073110017048478,0.8746081504702194
16,8,3.0,18.96392326099533,0.8605015673981191
64,9,2.0,0.3854213646136573,0.8573667711598746
8,6,8.0,2.347375723017582,0.8699059561128527
32,5,7.0,0.6349745893055563,0.8761755485893417
64,11,2.0,16.617124283286024,0.8840125391849529
16,1,9.0,0.26122980212403063,0.8824451410658307
64,11,2.0,8.651138532738107,0.8573667711598746
128,3,6.0,0.29103854555969305,0.896551724137931
32,10,6.0,20.0,0.748
32,12,7.0,0.1,0.736
16,3,7.0,0.3,0.7493333333333333
8,10,7.0,0.5,0.7066666666666667
16,9,7.0,0.8,0.7346666666666667
64,13,7.0,1.0,0.7173333333333334
32,4,7.0,2.0,0.7373333333333333
16,3,7.0,5.0,0.7226666666666667
8,18,7.0,10.0,0.7293333333333333
8,5,7.0,20.0,0.728
64,3,8.0,0.1,0.7346666666666667
8,16,8.0,0.3,0.7346666666666667
8,19,8.0,0.5,0.712
8,9,8.0,0.8,0.7333333333333333
32,14,8.0,1.0,0.748
64,16,8.0,2.0,0.7506666666666667
128,4,8.0,5.0,0.748
128,7,8.0,10.0,0.7213333333333334
128,7,8.0,20.0,0.7546666666666667
16,11,9.0,0.1,0.7346666666666667
32,9,9.0,0.3,0.7293333333333333
16,6,9.0,0.5,0.724
128,18,9.0,0.8,0.74
32,5,9.0,1.0,0.732
32,1,9.0,2.0,0.7173333333333334
64,13,9.0,5.0,0.724
64,19,9.0,10.0,0.7546666666666667
128,10,9.0,20.0,0.7293333333333333
16,3,2.0,0.1,0.7226666666666667
128,8,2.0,0.3,0.7266666666666667
128,1,2.0,0.5,0.7213333333333334
32,17,2.0,0.8,0.744
8,6,2.0,1.0,0.7426666666666667
16,13,2.0,2.0,0.7426666666666667
128,11,2.0,5.0,0.7426666666666667
64,19,2.0,10.0,0.732
64,9,2.0,20.0,0.7373333333333333
8,1,3.0,0.1,0.7346666666666667
128,16,3.0,0.3,0.7293333333333333
8,16,3.0,0.5,0.7213333333333334
64,8,3.0,0.8,0.7333333333333333
16,8,3.0,1.0,0.7373333333333333
16,5,3.0,2.0,0.7493333333333333
8,17,3.0,5.0,0.732
8,13,3.0,10.0,0.7493333333333333
64,14,3.0,20.0,0.7466666666666667
32,19,4.0,0.1,0.7546666666666667
128,10,4.0,0.3,0.752
16,1,4.0,0.5,0.764
8,17,4.0,0.8,0.7613333333333333
32,17,4.0,1.0,0.7306666666666667
128,3,4.0,2.0,0.7426666666666667
8,6,4.0,5.0,0.736
64,5,4.0,10.0,0.7573333333333333
32,5,4.0,20.0,0.7573333333333333
16,14,5.0,0.1,0.7506666666666667
8,13,5.0,0.3,0.7626666666666667
128,17,5.0,0.5,0.7626666666666667
16,7,5.0,0.8,0.7613333333333333
16,3,5.0,1.0,0.7613333333333333
32,12,5.0,2.0,0.7613333333333333
128,17,5.0,5.0,0.7613333333333333
128,11,5.0,10.0,0.7613333333333333
32,2,5.0,20.0,0.7613333333333333
16,15,6.0,0.1,0.7573333333333333
128,3,6.0,0.29103854555969305,0.896551724137931
64,11,9.0,15.403596595019248,0.5746666666666667
128,19,8.0,2.362490747747565,0.6333333333333333
32,4,9.0,1.1395817246491853,0.6733333333333333
32,2,9.0,0.1115232812549434,0.6173333333333333
64,2,9.0,14.442352339645913,0.6826666666666666
64,12,3.0,0.2642526057549916,0.6453333333333333
128,17,4.0,0.9860942908083908,0.6946666666666667
32,16,8.0,0.8319401612263677,0.6893333333333334
32,3,6.0,0.7586762940448893,0.7226666666666667
32,9,8.0,3.676275522134636,0.7173333333333334
16,14,3.0,15.255065745117381,0.736
16,2,5.0,0.5022563311994769,0.728
64,7,5.0,1.0299214204601976,0.732
128,3,7.0,8.26430780469112,0.764
8,8,5.0,0.39396759377547214,0.74
16,10,5.0,0.9512538336584953,0.756
128,12,3.0,17.02328271686738,0.7493333333333333
16,14,8.0,11.455777613940606,0.7386666666666667
64,8,6.0,0.12707770074499689,0.7666666666666667
128,13,2.0,0.4210971105328152,0.7413333333333333
128,1,2.0,7.012604000905367,0.7493333333333333
8,12,9.0,5.983542473217019,0.7653333333333333
32,8,4.0,0.2867756918772505,0.752
32,5,3.0,5.9527302458239735,0.7546666666666667
16,7,2.0,0.184764351288412,0.7546666666666667
64,16,8.0,0.5773062784917183,0.7733333333333333
128,8,7.0,4.773596444669527,0.752
32,3,6.0,1.9563112740927744,0.7426666666666667
32,14,8.0,5.631047841350823,0.7573333333333333
32,15,3.0,1.5952322469109683,0.7413333333333333
16,19,8.0,1.0254782863641851,0.752
8,4,7.0,0.5288622176491503,0.756
128,13,8.0,0.3746527260467629,0.7506666666666667
32,13,9.0,0.29325806798716725,0.7506666666666667
32,2,3.0,3.9693644104005226,0.756
128,6,5.0,0.4789189027715981,0.7613333333333333
64,11,9.0,0.31815444725000264,0.7613333333333333
16,7,7.0,0.19095368593454046,0.7693333333333333
8,13,2.0,0.4228481828788673,0.764
32,8,4.0,0.10375213943059786,0.768
8,1,4.0,1.304993374930606,0.7506666666666667
16,15,4.0,0.5982223525495426,0.76
8,17,3.0,0.8496482024526731,0.7613333333333333
64,7,3.0,0.3698871344627227,0.7666666666666667
32,17,9.0,0.4924135735858228,0.7506666666666667
8,2,3.0,0.41102772390918335,0.7693333333333333
64,5,9.0,0.1313572811441117,0.7866666666666666
8,2,6.0,2.8817843063754647,0.772
64,6,9.0,1.0724140452415685,0.788
64,17,8.0,0.1534779285958901,0.7626666666666667
128,6,7.0,2.850720787528541,0.7466666666666667
32,16,2.0,7.561957456449993,0.7653333333333333
8,6,9.0,0.5471728643473659,0.756
128,4,4.0,9.442986241549304,0.7573333333333333
16,19,5.0,1.5077921840166906,0.7506666666666667
64,8,9.0,14.59392947539871,0.764
16,11,5.0,8.464398106421383,0.7666666666666667
8,10,4.0,0.1824340821760336,0.7666666666666667
64,16,2.0,0.25268329712991777,0.7626666666666667
64,2,2.0,1.6547861144770246,0.7493333333333333
64,9,2.0,1.9259720626223087,0.7693333333333333
32,16,4.0,4.088315227397115,0.764
64,1,9.0,10.995436403641989,0.7586666666666667
64,8,5.0,0.15617394587891606,0.7493333333333333
64,16,7.0,2.1685894168867392,0.748
8,18,9.0,3.3630821262980684,0.744
16,3,9.0,1.3104239241253683,0.7453333333333333
128,1,5.0,0.3281333770531391,0.7213333333333334
8,16,5.0,1.369191685855883,0.74
32,1,9.0,3.2597702412369736,0.7306666666666667
64,14,7.0,1.4818234150913716,0.7426666666666667
128,8,4.0,1.3182819147357796,0.7653333333333333
32,1,5.0,6.743488952231307,0.7506666666666667
8,16,4.0,0.281358455554337,0.748
64,17,9.0,0.1137500950251065,0.7506666666666667
8,14,6.0,19.430794448385193,0.7506666666666667
32,5,9.0,5.254402370810563,0.7613333333333333
128,3,5.0,0.96663956924525,0.7493333333333333
8,1,9.0,0.14906442017692198,0.7626666666666667
32,10,8.0,0.24547535353423044,0.7546666666666667
16,14,9.0,13.803735639787144,0.7493333333333333
16,2,8.0,2.601058237854002,0.7546666666666667
32,17,9.0,0.4780490961301537,0.744
8,16,8.0,0.20623851916446329,0.736
128,3,3.0,0.4811480550187918,0.708
8,7,2.0,2.5533561247014203,0.7506666666666667
64,1,9.0,6.869120772681416,0.768
64,15,5.0,10.968131644325524,0.764
16,19,2.0,0.16453385096683595,0.7506666666666667
16,17,5.0,1.77272586548355,0.7693333333333333
16,11,5.0,7.813193219961863,0.7586666666666667
128,12,5.0,1.591099746037092,0.764
128,6,6.0,1.1276669517080269,0.7533333333333333
64,3,8.0,0.8841738665776276,0.7426666666666667
64,18,5.0,0.20204643798350572,0.7626666666666667
16,17,9.0,0.5535189981414637,0.752
32,5,3.0,1.0234966046771128,0.7653333333333333
128,9,5.0,0.15349390041079725,0.76
128,1,8.0,0.13611475595001551,0.7626666666666667
16,16,2.0,0.35625248795451725,0.7586666666666667
128,16,6.0,0.4406931435609023,0.7466666666666667
128,3,5.0,2.5561585376006883,0.744
16,5,7.0,0.659331479150925,0.7653333333333333
8,5,8.0,0.6118928352759411,0.7493333333333333
8,5,5.0,0.5206805632260685,0.7493333333333333
16,7,5.0,5.7085319350267305,0.748
8,5,8.0,1.1728119482349944,0.756
16,5,5.0,2.612700019129295,0.748
16,10,3.0,0.39840433288279775,0.7626666666666667
32,1,9.0,1.437909731350859,0.7413333333333333
128,16,9.0,3.74818613075738,0.7533333333333333
16,12,3.0,0.11508091884351401,0.7546666666666667
32,1,6.0,3.0215200920004275,0.7466666666666667
32,12,4.0,7.732430929272372,0.744
8,10,4.0,16.282771145577367,0.756
64,12,8.0,0.4269654875843678,0.7533333333333333
16,18,4.0,0.1229292794950308,0.7266666666666667
8,10,3.0,3.2272859913889156,0.7626666666666667
16,7,5.0,0.39798429006401576,0.7346666666666667
16,13,4.0,4.010634788550438,0.7533333333333333
128,4,3.0,0.12307473606602283,0.7133333333333334
128,3,2.0,5.335646622287546,0.748
32,18,2.0,0.8901140399675369,0.748
128,13,8.0,0.3540124463933955,0.752
8,17,2.0,0.3533365243617353,0.74
64,13,4.0,7.9744992154465235,0.7426666666666667
32,12,6.0,0.7862573841017904,0.7533333333333333
8,9,8.0,8.898192260592475,0.7386666666666667
64,19,3.0,15.35044902929297,0.748
128,12,2.0,0.16256011340223095,0.7253333333333334
64,4,6.0,3.52764716126216,0.7413333333333333
8,10,3.0,0.18242546111514504,0.768
16,11,4.0,1.0374685197919573,0.7666666666666667
16,9,3.0,16.9393670433168,0.7466666666666667
16,6,8.0,2.645686050869487,0.7426666666666667
128,9,3.0,0.3252033518260557,0.7333333333333333
32,5,6.0,4.217786077247618,0.7346666666666667
128,8,9.0,0.3440842473518024,0.7506666666666667
128,17,8.0,0.7126211341734351,0.7466666666666667
8,4,7.0,2.301196697688273,0.752
64,12,7.0,0.15564588879368066,0.7626666666666667
32,19,8.0,0.3735267765447477,0.76
32,18,5.0,0.3834690269515771,0.7546666666666667
16,8,6.0,5.0699430379777,0.76
8,3,6.0,5.1576675565534975,0.7573333333333333
64,17,2.0,16.367708995835212,0.76
8,6,3.0,0.3269645974324312,0.7586666666666667
64,13,6.0,17.790115659355163,0.7613333333333333
128,11,5.0,0.1258538495935695,0.7613333333333333
128,19,5.0,0.3820656248341305,0.7666666666666667
8,9,2.0,1.5983203541349047,0.7653333333333333
8,3,9.0,2.7799050744350566,0.7613333333333333
8,10,9.0,12.765202066270009,0.764
64,8,3.0,0.17605522145978328,0.764
64,8,3.0,3.0790552568953067,0.7613333333333333
64,5,2.0,2.2029783064985824,0.768
64,17,2.0,18.59090386452223,0.7613333333333333
8,13,5.0,0.8834846313567151,0.7626666666666667
128,3,6.0,0.2025176914522876,0.7626666666666667
16,5,8.0,0.9092827857083684,0.7653333333333333
8,18,4.0,0.9170431516863822,0.768
128,1,7.0,0.2394906590885377,0.768
8,15,2.0,1.2745179824227382,0.7666666666666667
32,17,6.0,2.3286949285596985,0.768
8,3,8.0,1.1980557267891887,0.7666666666666667
8,6,5.0,0.10751265855828404,0.768
8,5,7.0,1.696472432951746,0.764
32,5,6.0,1.8969898848034932,0.7626666666666667
128,19,2.0,5.5216205089885255,0.7613333333333333
128,14,2.0,1.0882171593583376,0.7626666666666667
32,4,7.0,0.4287124597933183,0.7613333333333333
8,2,5.0,3.5123955877680535,0.7653333333333333
